,Unnamed: 0,text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,category_2,category_3,severity_rating,severity_description
0,0.0,69,69,,,sexual anatomy / sexual acts,,,1.0,Mild
1,1.0,@55,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
2,2.0,@ssfcker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
3,3.0,@ssfucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
4,4.0,@ssfvcker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
5,5.0,@sshole,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
6,6.0,0ral seks,sex,,,sexual anatomy / sexual acts,,,1.0,Mild
7,7.0,0ral sex,sex,,,sexual anatomy / sexual acts,,,1.8,Strong
8,8.0,0rg@sm,orgasm,,,sexual anatomy / sexual acts,,,1.0,Mild
9,9.0,0rgasms,orgasm,,,sexual anatomy / sexual acts,,,1.0,Mild
10,10.0,3jakulating,ejaculation,,,sexual anatomy / sexual acts,bodily fluids / excrement,,1.6,Strong
11,11.0,4r5e,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
12,12.0,4r5ed,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
13,13.0,4r5es,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
14,14.0,4skin,foreskin,,,sexual anatomy / sexual acts,,,1.0,Mild
15,17.0,5kank,skank,,,sexual orientation / gender,,,2.0,Strong
16,18.0,a_s_s,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
17,22.0,anal,anal,,,sexual anatomy / sexual acts,,,1.0,Mild
18,23.0,anal hole,anal,,,sexual anatomy / sexual acts,,,2.2,Strong
19,24.0,anal hore,anal,,,sexual anatomy / sexual acts,,,2.4,Strong
20,25.0,anal pirate,anal,,,sexual anatomy / sexual acts,,,2.2,Strong
21,26.0,analingus,anal,,,sexual anatomy / sexual acts,,,1.6,Strong
